TIME;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;
GEO (Labels);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Belgium;77.9;;78.1;;78.2;;78.3;;79;;79.1;;79.5;;79.9;;79.8;;80.2;;80.3;;80.7;b;80.5;;80.7;;81.4;;81.1;;81.5;;81.6;;81.7;;82.1;;80.8;;81.9;;81.8;;82.5;ip
Bulgaria;71.6;;71.9;;72.1;;72.3;;72.5;;72.5;;72.7;;73;;73.3;;73.7;;73.8;;74.2;;74.4;;74.9;;74.5;;74.7;;74.9;;74.8;;75;;75.1;;73.3;;71.2;;74.2;b;75.8;ip
Czechia;75.1;;75.3;;75.4;;75.3;;75.9;;76.1;;76.7;;77;;77.3;;77.4;;77.7;;78;;78.1;;78.3;;78.9;;78.7;;79.1;;79.1;;79.1;;79.3;;78.3;;77.2;b;79;;80;ip
Denmark;76.9;;77;;77.1;;77.4;;77.8;;78.3;;78.4;;78.4;;78.8;;79;;79.3;;79.9;;80.2;;80.4;;80.7;;80.8;;80.9;;81.1;;81;;81.5;;81.6;;81.5;;81.3;;81.9;ip
Germany;78.3;;78.6;;78.6;;78.6;;79.3;;79.4;;79.9;;80.1;;80.2;;80.3;;80.5;;80.6;b;80.7;;80.6;;81.2;;80.7;;81;;81.1;;81;;81.3;;81.1;;80.8;;80.7;;81.2;ip
Estonia;71.1;;70.9;;71.4;;71.9;;72.4;;73;;73.2;;73.2;;74.4;;75.3;;76;;76.6;;76.7;;77.5;;77.4;;78;b;78;;78.4;;78.5;;79;;78.9;;77.2;;78.1;;78.8;ip
Ireland;76.6;;77.2;;77.7;;78.2;;78.6;;79;;79.3;;79.7;;80.2;;80.2;;80.8;;80.9;;80.9;;81;;81.4;;81.5;;81.7;;82.2;;82.2;e;82.8;e;82.5;b;82.3;;82.6;;:;
Greece;78.6;;79.1;;79.2;;79.3;;79.4;;79.6;;79.9;;79.7;;80.2;;80.4;;80.6;;80.8;;80.7;;81.4;;81.5;;81.1;;81.5;;81.4;;81.9;;81.7;;81.4;;80.2;;80.8;;81.6;ip
Spain;79.3;;79.8;;79.8;;79.7;;80.4;;80.3;;81.1;;81.1;;81.5;;81.9;;82.4;;82.6;;82.5;;83.2;;83.3;;83;;83.5;;83.4;;83.5;;84;;82.3;b;83.3;;83.2;;84;ip
